‹ζs’¬–Ό,’¬’–Ϊ–Ό,’n”Υ•ª—ή,•¨“|‰σλ―“xλ―—Κi“/haj,•¨“|‰σλ―“x‡Κ,•¨“|‰σλ―“xƒ‰ƒ“ƒN,‰ΞΠλ―“xλ―—Κi“/haj,‰ΞΠλ―“x‡Κ,‰ΞΠλ―“xƒ‰ƒ“ƒN,ΠQ“®Ά“ο“xΆ“οW”,‘‡λ―“xλ―—Κi“/haj,‘‡λ―“x‡Κ,‘‡λ―“xƒ‰ƒ“ƒN
—ϋ”n‹ζ,‘εςw‰€’¬‚V’–Ϊ,‘δ’n1,1.78,1995,2,0.35,1312,2,0.26,0.55,1306,2
—ϋ”n‹ζ,‘εςw‰€’¬‚W’–Ϊ,‘δ’n1,1.83,1949,2,0.52,995,3,0.21,0.49,1538,2
—ϋ”n‹ζ,‘εςw‰€’¬‚X’–Ϊ,‘δ’n1,0.02,5124,1,0.00,5076,1,0.12,0.00,5125,1
—ϋ”n‹ζ,‘ες’¬‚P’–Ϊ,‘δ’n1,1.50,2386,2,0.14,2167,2,0.32,0.52,1402,2
—ϋ”n‹ζ,‘ες’¬‚Q’–Ϊ,‘δ’n1,2.04,1749,2,0.68,800,3,0.26,0.70,986,3
—ϋ”n‹ζ,‘ες’¬‚R’–Ϊ,‘δ’n1,1.47,2423,2,0.49,1038,3,0.24,0.48,1582,2
—ϋ”n‹ζ,‘ες’¬‚S’–Ϊ,‘δ’n1,1.31,2684,2,0.23,1671,2,0.18,0.27,2603,2
—ϋ”n‹ζ,‘ες’¬‚T’–Ϊ,‘δ’n1,1.60,2233,2,0.70,786,3,0.21,0.48,1546,2
—ϋ”n‹ζ,‘ες’¬‚U’–Ϊ,‘δ’n1,2.41,1496,2,1.21,467,3,0.15,0.55,1313,2
—ϋ”n‹ζ,t“ϊ’¬‚P’–Ϊ,‘δ’n1,1.10,3095,1,0.34,1327,2,0.21,0.31,2349,2
—ϋ”n‹ζ,t“ϊ’¬‚Q’–Ϊ,‘δ’n1,1.97,1816,2,1.05,542,3,0.22,0.68,1030,3
—ϋ”n‹ζ,t“ϊ’¬‚R’–Ϊ,‘δ’n1,1.57,2282,2,0.38,1254,2,0.17,0.34,2192,2
—ϋ”n‹ζ,t“ϊ’¬‚S’–Ϊ,‘δ’n1,2.14,1678,2,1.57,343,4,0.28,1.04,585,3
—ϋ”n‹ζ,t“ϊ’¬‚T’–Ϊ,‘δ’n1,1.55,2306,2,0.36,1277,2,0.25,0.48,1548,2
—ϋ”n‹ζ,t“ϊ’¬‚U’–Ϊ,‘δ’n1,1.68,2106,2,0.16,1974,2,0.13,0.25,2793,2
—ϋ”n‹ζ,γΞ_δ‚P’–Ϊ,‘δ’n1,1.64,2175,2,0.57,936,3,0.20,0.44,1695,2
—ϋ”n‹ζ,γΞ_δ‚Q’–Ϊ,‘δ’n1,1.27,2754,2,0.30,1442,2,0.25,0.39,1927,2
—ϋ”n‹ζ,γΞ_δ‚R’–Ϊ,‘δ’n1,1.19,2914,1,0.36,1286,2,0.19,0.29,2443,2
—ϋ”n‹ζ,γΞ_δ‚S’–Ϊ,‘δ’n1,1.04,3236,1,0.13,2258,2,0.21,0.25,2803,2
—ϋ”n‹ζ,–k’¬‚P’–Ϊ,‘δ’n1,2.07,1731,2,0.31,1409,2,0.18,0.43,1739,2
—ϋ”n‹ζ,–k’¬‚Q’–Ϊ,‘δ’n1,1.29,2706,2,0.06,2986,1,0.14,0.19,3253,1
—ϋ”n‹ζ,–k’¬‚R’–Ϊ,‘δ’n1,1.00,3305,1,0.07,2810,2,0.14,0.15,3555,1
—ϋ”n‹ζ,–k’¬‚S’–Ϊ,‘δ’n1,0.03,5084,1,0.00,5014,1,0.00,0.00,5178,1
—ϋ”n‹ζ,–k’¬‚T’–Ϊ,‘δ’n1,1.50,2371,2,0.31,1390,2,0.16,0.30,2415,2
—ϋ”n‹ζ,–k’¬‚U’–Ϊ,‘δ’n1,0.88,3550,1,0.06,3010,1,0.11,0.10,4043,1
—ϋ”n‹ζ,–k’¬‚V’–Ϊ,‘δ’n1,1.57,2274,2,0.22,1694,2,0.23,0.41,1819,2
—ϋ”n‹ζ,–k’¬‚W’–Ϊ,’J’κ’α’n2,2.58,1371,2,0.81,675,3,0.28,0.95,673,3
—ϋ”n‹ζ,όR‚P’–Ϊ,‘δ’n1,1.06,3165,1,0.03,3453,1,0.13,0.15,3608,1
—ϋ”n‹ζ,όR‚Q’–Ϊ,‘δ’n1,1.50,2365,2,0.31,1398,2,0.29,0.52,1430,2
—ϋ”n‹ζ,όR‚R’–Ϊ,‘δ’n1,1.26,2784,2,0.46,1081,3,0.38,0.65,1082,3
—ϋ”n‹ζ,όR‚S’–Ϊ,’J’κ’α’n2,3.04,1155,3,1.39,401,3,0.27,1.22,454,3
—ϋ”n‹ζ,¬’|’¬‚P’–Ϊ,‘δ’n1,1.82,1954,2,1.02,555,3,0.36,1.03,595,3
—ϋ”n‹ζ,¬’|’¬‚Q’–Ϊ,‘δ’n1,1.35,2602,2,0.27,1512,2,0.19,0.31,2319,2
—ϋ”n‹ζ,‰h’¬,‘δ’n1,2.51,1411,2,0.36,1283,2,0.27,0.77,893,3
—ϋ”n‹ζ,χ‘δ‚P’–Ϊ,‘δ’n1,2.12,1689,2,0.77,715,3,0.25,0.71,965,3
—ϋ”n‹ζ,χ‘δ‚Q’–Ϊ,‘δ’n1,2.35,1537,2,1.71,317,4,0.37,1.51,294,4
—ϋ”n‹ζ,χ‘δ‚R’–Ϊ,‘δ’n1,1.38,2575,2,0.19,1826,2,0.35,0.54,1338,2
—ϋ”n‹ζ,χ‘δ‚S’–Ϊ,‘δ’n1,2.44,1473,2,1.36,410,3,0.28,1.06,564,3
—ϋ”n‹ζ,χ‘δ‚T’–Ϊ,‘δ’n1,1.79,1986,2,0.89,630,3,0.42,1.14,500,3
—ϋ”n‹ζ,χ‘δ‚U’–Ϊ,‘δ’n1,1.73,2053,2,0.70,778,3,0.33,0.80,842,3
—ϋ”n‹ζ,‰ΊΞ_δ‚P’–Ϊ,‘δ’n1,1.51,2364,2,0.43,1141,3,0.17,0.32,2256,2
—ϋ”n‹ζ,‰ΊΞ_δ‚Q’–Ϊ,‘δ’n1,1.65,2145,2,0.85,649,3,0.30,0.74,922,3
—ϋ”n‹ζ,‰ΊΞ_δ‚R’–Ϊ,’J’κ’α’n1,1.41,2516,2,0.47,1065,3,0.38,0.71,967,3
—ϋ”n‹ζ,‰ΊΞ_δ‚S’–Ϊ,‘δ’n1,1.28,2736,2,0.77,719,3,0.19,0.39,1914,2
—ϋ”n‹ζ,‰ΊΞ_δ‚T’–Ϊ,‘δ’n1,1.40,2530,2,0.51,1000,3,0.28,0.55,1329,2
—ϋ”n‹ζ,‰ΊΞ_δ‚U’–Ϊ,’J’κ’α’n1,1.64,2172,2,0.92,612,3,0.33,0.83,807,3
—ϋ”n‹ζ,Ξ_δ‘δ‚P’–Ϊ,‘δ’n1,0.74,3853,1,0.04,3395,1,0.18,0.14,3645,1
—ϋ”n‹ζ,Ξ_δ‘δ‚Q’–Ϊ,‘δ’n1,1.92,1856,2,1.88,282,4,0.21,0.79,862,3
—ϋ”n‹ζ,Ξ_δ‘δ‚R’–Ϊ,‘δ’n1,1.08,3148,1,0.33,1352,2,0.29,0.41,1860,2
—ϋ”n‹ζ,Ξ_δ‘δ‚S’–Ϊ,‘δ’n1,0.87,3580,1,0.03,3653,1,0.13,0.12,3858,1
—ϋ”n‹ζ,Ξ_δ‘δ‚T’–Ϊ,‘δ’n1,1.58,2255,2,0.91,616,3,0.18,0.44,1708,2
—ϋ”n‹ζ,Ξ_δ‘δ‚U’–Ϊ,‘δ’n1,1.50,2372,2,0.36,1281,2,0.24,0.44,1700,2
—ϋ”n‹ζ,Ξ_δ‘δ‚V’–Ϊ,‘δ’n1,1.69,2100,2,0.13,2244,2,0.15,0.26,2654,2
—ϋ”n‹ζ,Ξ_δ‘δ‚W’–Ϊ,‘δ’n1,1.69,2103,2,0.42,1149,3,0.24,0.51,1460,2
—ϋ”n‹ζ,Ξ_δ’¬‚P’–Ϊ,‘δ’n1,0.91,3500,1,0.29,1478,2,0.19,0.22,2961,1
—ϋ”n‹ζ,Ξ_δ’¬‚Q’–Ϊ,‘δ’n1,0.89,3538,1,0.13,2225,2,0.18,0.18,3317,1
—ϋ”n‹ζ,Ξ_δ’¬‚R’–Ϊ,‘δ’n1,1.42,2510,2,0.09,2634,2,0.18,0.27,2565,2
—ϋ”n‹ζ,Ξ_δ’¬‚S’–Ϊ,‘δ’n1,1.50,2368,2,0.74,752,3,0.29,0.65,1079,3
—ϋ”n‹ζ,Ξ_δ’¬‚T’–Ϊ,’J’κ’α’n2,1.11,3086,1,0.02,3780,1,0.17,0.19,3229,1
—ϋ”n‹ζ,Ξ_δ’¬‚U’–Ϊ,‘δ’n1,1.37,2577,2,0.20,1788,2,0.27,0.42,1780,2
—ϋ”n‹ζ,Ξ_δ’¬‚V’–Ϊ,‘δ’n1,1.48,2405,2,0.74,748,3,0.19,0.42,1805,2
—ϋ”n‹ζ,Ξ_δ’¬‚W’–Ϊ,‘δ’n1,1.42,2502,2,0.72,769,3,0.22,0.48,1565,2
—ϋ”n‹ζ,Φ’¬–k‚P’–Ϊ,‘δ’n1,1.33,2636,2,0.04,3380,1,0.08,0.11,3921,1
—ϋ”n‹ζ,Φ’¬–k‚Q’–Ϊ,‘δ’n1,1.37,2578,2,0.06,2982,1,0.08,0.11,3922,1
—ϋ”n‹ζ,Φ’¬–k‚R’–Ϊ,‘δ’n1,1.14,3008,1,0.22,1690,2,0.23,0.31,2328,2
—ϋ”n‹ζ,Φ’¬–k‚S’–Ϊ,‘δ’n1,0.98,3347,1,0.07,2852,1,0.24,0.26,2734,2
—ϋ”n‹ζ,Φ’¬–k‚T’–Ϊ,‘δ’n1,0.97,3366,1,0.17,1941,2,0.20,0.23,2909,1
—ϋ”n‹ζ,‚–μ‘δ‚P’–Ϊ,’J’κ’α’n2,0.84,3653,1,0.01,4116,1,0.13,0.11,3920,1
—ϋ”n‹ζ,‚–μ‘δ‚Q’–Ϊ,’J’κ’α’n2,1.04,3221,1,0.02,3887,1,0.12,0.13,3737,1
—ϋ”n‹ζ,‚–μ‘δ‚R’–Ϊ,‘δ’n1,1.42,2500,2,0.20,1795,2,0.29,0.47,1592,2
—ϋ”n‹ζ,‚–μ‘δ‚S’–Ϊ,‘δ’n1,1.01,3288,1,0.12,2272,2,0.13,0.15,3562,1
—ϋ”n‹ζ,‚–μ‘δ‚T’–Ϊ,‘δ’n1,1.10,3108,1,0.45,1094,3,0.22,0.33,2210,2
—ϋ”n‹ζ,‚Ό‚P’–Ϊ,‘δ’n1,1.39,2548,2,0.06,2953,1,0.17,0.25,2786,2
—ϋ”n‹ζ,‚Ό‚Q’–Ϊ,’J’κ’α’n2,1.21,2866,1,0.14,2138,2,0.25,0.33,2206,2
—ϋ”n‹ζ,‚Ό‚R’–Ϊ,’J’κ’α’n2,1.18,2921,1,0.06,3015,1,0.20,0.25,2782,2
—ϋ”n‹ζ,‚Ό‚S’–Ϊ,‘δ’n1,1.50,2376,2,0.32,1358,2,0.17,0.32,2285,2
—ϋ”n‹ζ,‚Ό‚T’–Ϊ,‘δ’n1,0.53,4229,1,0.01,4157,1,0.10,0.06,4474,1
—ϋ”n‹ζ,‚Ό‚U’–Ϊ,‘δ’n1,0.89,3535,1,0.05,3063,1,0.16,0.15,3592,1
—ϋ”n‹ζ,“c•Ώ‚P’–Ϊ,‘δ’n1,2.51,1417,2,1.09,522,3,0.25,0.91,720,3
—ϋ”n‹ζ,“c•Ώ‚Q’–Ϊ,‘δ’n1,1.96,1823,2,0.57,933,3,0.29,0.72,948,3
—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ,‘δ’n1,1.76,2013,2,0.41,1173,3,0.19,0.42,1801,2
—ϋ”n‹ζ,“c•Ώ‚S’–Ϊ,‘δ’n1,1.57,2280,2,0.53,969,3,0.22,0.46,1652,2
—ϋ”n‹ζ,“c•Ώ‚T’–Ϊ,‘δ’n1,1.06,3175,1,0.11,2412,2,0.16,0.18,3293,1
—ϋ”n‹ζ,—§–μ’¬,‘δ’n1,1.16,2975,1,0.42,1155,3,0.27,0.42,1762,2
—ϋ”n‹ζ,–L‹Κγ‚P’–Ϊ,‘δ’n1,0.95,3423,1,0.05,3088,1,0.10,0.10,4004,1
—ϋ”n‹ζ,–L‹Κγ‚Q’–Ϊ,‘δ’n1,1.04,3226,1,0.03,3524,1,0.09,0.09,4101,1
—ϋ”n‹ζ,–L‹Κ–k‚P’–Ϊ,‘δ’n1,1.08,3147,1,0.03,3599,1,0.11,0.12,3882,1
—ϋ”n‹ζ,–L‹Κ–k‚Q’–Ϊ,‘δ’n1,1.02,3272,1,0.02,3755,1,0.08,0.08,4209,1
—ϋ”n‹ζ,–L‹Κ–k‚R’–Ϊ,‘δ’n1,0.94,3445,1,0.03,3595,1,0.08,0.08,4296,1
—ϋ”n‹ζ,–L‹Κ–k‚S’–Ϊ,‘δ’n1,1.84,1942,2,0.14,2147,2,0.09,0.18,3299,1
—ϋ”n‹ζ,–L‹Κ–k‚T’–Ϊ,‘δ’n1,1.92,1860,2,0.05,3092,1,0.09,0.18,3292,1
—ϋ”n‹ζ,–L‹Κ–k‚U’–Ϊ,‘δ’n1,0.64,4060,1,0.01,4356,1,0.10,0.06,4409,1
—ϋ”n‹ζ,–L‹Κ’†‚P’–Ϊ,’J’κ’α’n2,2.87,1233,2,0.70,783,3,0.16,0.56,1280,2
—ϋ”n‹ζ,–L‹Κ’†‚Q’–Ϊ,‘δ’n1,1.60,2232,2,0.07,2834,2,0.08,0.13,3744,1
—ϋ”n‹ζ,–L‹Κ’†‚R’–Ϊ,’J’κ’α’n1,1.49,2399,2,0.07,2784,2,0.10,0.15,3548,1
—ϋ”n‹ζ,–L‹Κ’†‚S’–Ϊ,‘δ’n1,0.90,3510,1,0.03,3534,1,0.16,0.15,3593,1
—ϋ”n‹ζ,–L‹Κ“μ‚P’–Ϊ,‘δ’n1,1.63,2179,2,0.07,2792,2,0.08,0.14,3687,1
—ϋ”n‹ζ,–L‹Κ“μ‚Q’–Ϊ,’J’κ’α’n2,1.29,2713,2,0.04,3223,1,0.07,0.10,4062,1
—ϋ”n‹ζ,–L‹Κ“μ‚R’–Ϊ,’J’κ’α’n1,0.85,3627,1,0.04,3287,1,0.10,0.08,4207,1
—ϋ”n‹ζ,“yx“c‚P’–Ϊ,‘δ’n1,1.27,2770,2,0.27,1523,2,0.15,0.23,2945,1
—ϋ”n‹ζ,“yx“c‚Q’–Ϊ,‘δ’n1,1.05,3191,1,0.08,2731,2,0.16,0.18,3346,1
—ϋ”n‹ζ,“yx“c‚R’–Ϊ,‘δ’n1,1.70,2087,2,0.65,824,3,0.19,0.44,1703,2
—ϋ”n‹ζ,“yx“c‚S’–Ϊ,‘δ’n1,1.66,2142,2,0.24,1615,2,0.35,0.66,1056,3
—ϋ”n‹ζ,’†‘Ί‚P’–Ϊ,‘δ’n1,1.28,2731,2,0.10,2506,2,0.13,0.17,3360,1
—ϋ”n‹ζ,’†‘Ί‚Q’–Ϊ,’J’κ’α’n2,1.66,2137,2,0.09,2620,2,0.14,0.25,2772,2
—ϋ”n‹ζ,’†‘Ί‚R’–Ϊ,‘δ’n1,1.48,2407,2,0.05,3165,1,0.17,0.26,2727,2
—ϋ”n‹ζ,’†‘Ί–k‚P’–Ϊ,‘δ’n1,1.00,3313,1,0.01,4046,1,0.08,0.08,4215,1
—ϋ”n‹ζ,’†‘Ί–k‚Q’–Ϊ,‘δ’n1,1.05,3210,1,0.03,3535,1,0.12,0.13,3793,1
—ϋ”n‹ζ,’†‘Ί–k‚R’–Ϊ,‘δ’n1,1.81,1962,2,0.42,1148,3,0.15,0.34,2194,2
—ϋ”n‹ζ,’†‘Ί–k‚S’–Ϊ,‘δ’n1,1.04,3238,1,0.02,3979,1,0.18,0.19,3235,1
—ϋ”n‹ζ,’†‘Ί“μ‚P’–Ϊ,‘δ’n1,1.05,3207,1,0.07,2774,2,0.11,0.12,3837,1
—ϋ”n‹ζ,’†‘Ί“μ‚Q’–Ϊ,’J’κ’α’n2,1.46,2436,2,0.05,3197,1,0.17,0.25,2750,2
—ϋ”n‹ζ,’†‘Ί“μ‚R’–Ϊ,‘δ’n1,1.13,3043,1,0.16,2037,2,0.14,0.18,3331,1
—ϋ”n‹ζ,Ό‘ες‚P’–Ϊ,‘δ’n1,1.71,2081,2,0.46,1075,3,0.23,0.50,1485,2
—ϋ”n‹ζ,Ό‘ες‚Q’–Ϊ,‘δ’n1,1.28,2739,2,0.22,1717,2,0.21,0.32,2286,2
—ϋ”n‹ζ,Ό‘ες‚R’–Ϊ,‘δ’n1,1.73,2050,2,0.37,1260,2,0.24,0.50,1481,2
—ϋ”n‹ζ,Ό‘ες‚S’–Ϊ,‘δ’n1,1.23,2848,2,0.19,1814,2,0.18,0.26,2684,2
—ϋ”n‹ζ,Ό‘ες‚T’–Ϊ,‘δ’n1,1.88,1906,2,0.97,584,3,0.23,0.65,1073,3
—ϋ”n‹ζ,Ό‘ες‚U’–Ϊ,‘δ’n1,2.50,1422,2,0.73,755,3,0.20,0.63,1128,3
—ϋ”n‹ζ,Ό‘ες’¬,’J’κ’α’n1,0.92,3476,1,0.00,5098,1,0.19,0.17,3365,1
—ϋ”n‹ζ,‹Ρ‚P’–Ϊ,’J’κ’α’n2,2.39,1508,2,0.58,912,3,0.11,0.33,2212,2
—ϋ”n‹ζ,‹Ρ‚Q’–Ϊ,‘δ’n1,1.20,2892,1,0.11,2332,2,0.13,0.17,3438,1
—ϋ”n‹ζ,Ρδ‚P’–Ϊ,‘δ’n1,1.53,2337,2,0.06,2918,1,0.35,0.55,1310,2
—ϋ”n‹ζ,Ρδ‚Q’–Ϊ,‘δ’n1,1.66,2132,2,0.14,2121,2,0.29,0.53,1397,2
—ϋ”n‹ζ,Ρδ‚R’–Ϊ,‘δ’n1,1.89,1888,2,0.80,688,3,0.46,1.23,448,3
—ϋ”n‹ζ,Ρδ‚S’–Ϊ,‘δ’n1,2.27,1577,2,0.91,618,3,0.27,0.84,796,3
—ϋ”n‹ζ,Ρδ‚T’–Ϊ,‘δ’n1,1.76,2011,2,0.14,2149,2,0.15,0.28,2558,2
—ϋ”n‹ζ,—ϋ”n‚P’–Ϊ,‘δ’n1,2.22,1612,2,0.35,1307,2,0.18,0.47,1619,2
—ϋ”n‹ζ,—ϋ”n‚Q’–Ϊ,‘δ’n1,1.55,2305,2,0.28,1495,2,0.18,0.33,2201,2
—ϋ”n‹ζ,—ϋ”n‚R’–Ϊ,‘δ’n1,1.50,2370,2,0.11,2334,2,0.18,0.30,2424,2
—ϋ”n‹ζ,—ϋ”n‚S’–Ϊ,‘δ’n1,1.54,2319,2,0.15,2092,2,0.18,0.30,2393,2
—ϋ”n‹ζ,‰H‘ς‚P’–Ϊ,‘δ’n1,1.62,2191,2,0.47,1072,3,0.22,0.47,1613,2
—ϋ”n‹ζ,‰H‘ς‚Q’–Ϊ,‘δ’n1,1.59,2244,2,0.52,994,3,0.26,0.56,1291,2
—ϋ”n‹ζ,‰H‘ς‚R’–Ϊ,’J’κ’α’n2,0.89,3542,1,0.01,4014,1,0.11,0.10,4095,1
—ϋ”n‹ζ,‘‹{‚P’–Ϊ,‘δ’n1,1.87,1922,2,0.95,604,3,0.18,0.52,1424,2
—ϋ”n‹ζ,‘‹{‚Q’–Ϊ,‘δ’n1,1.19,2915,1,0.19,1828,2,0.16,0.21,3028,1
—ϋ”n‹ζ,‘‹{‚R’–Ϊ,‘δ’n1,1.65,2155,2,0.44,1117,3,0.19,0.39,1923,2
—ϋ”n‹ζ,‘‹{‚S’–Ϊ,‘δ’n1,1.17,2941,1,0.13,2235,2,0.20,0.25,2739,2
—ϋ”n‹ζ,υ‚ª‹u‚P’–Ϊ,‘δ’n1,0.03,5078,1,0.00,4915,1,0.20,0.01,5054,1
—ϋ”n‹ζ,υ‚ª‹u‚Q’–Ϊ,‘δ’n1,0.04,5062,1,0.00,5067,1,0.09,0.00,5098,1
—ϋ”n‹ζ,υ‚ª‹u‚R’–Ϊ,‘δ’n1,0.03,5081,1,0.00,5053,1,0.10,0.00,5104,1
—ϋ”n‹ζ,υ‚ª‹u‚S’–Ϊ,‘δ’n1,0.05,5036,1,0.00,4943,1,0.01,0.00,5171,1
—ϋ”n‹ζ,υ‚ª‹u‚T’–Ϊ,‘δ’n1,0.02,5112,1,0.00,5068,1,0.07,0.00,5140,1
—ϋ”n‹ζ,υ‚ª‹u‚U’–Ϊ,‘δ’n1,0.05,5054,1,0.00,5064,1,0.08,0.00,5103,1
—ϋ”n‹ζ,υ‚ª‹u‚V’–Ϊ,‘δ’n1,0.05,5048,1,0.00,5011,1,0.06,0.00,5116,1
—ϋ”n‹ζ,•Xμ‘δ‚P’–Ϊ,‘δ’n1,0.22,4716,1,0.01,4390,1,0.07,0.02,4918,1
—ϋ”n‹ζ,•Xμ‘δ‚Q’–Ϊ,‘δ’n1,1.24,2817,2,0.09,2574,2,0.11,0.15,3560,1
—ϋ”n‹ζ,•Xμ‘δ‚R’–Ϊ,’J’κ’α’n2,1.40,2534,2,0.03,3470,1,0.10,0.15,3598,1
—ϋ”n‹ζ,•Xμ‘δ‚S’–Ϊ,‘δ’n1,1.76,2012,2,0.56,939,3,0.11,0.25,2740,2
—ϋ”n‹ζ,“‘ες‚P’–Ϊ,‘δ’n1,1.15,3005,1,0.07,2805,2,0.22,0.26,2658,2
—ϋ”n‹ζ,“‘ες‚Q’–Ϊ,‘δ’n1,1.17,2957,1,0.13,2241,2,0.18,0.24,2861,1
—ϋ”n‹ζ,“‘ες‚R’–Ϊ,‘δ’n1,1.58,2252,2,0.31,1412,2,0.17,0.32,2281,2
—ϋ”n‹ζ,“‘ες‚S’–Ϊ,’J’κ’α’n2,1.54,2317,2,0.32,1363,2,0.18,0.33,2213,2
—ϋ”n‹ζ,“‘ες‚T’–Ϊ,‘δ’n1,1.01,3292,1,0.12,2311,2,0.36,0.41,1840,2
—ϋ”n‹ζ,“‘ες‚U’–Ϊ,‘δ’n1,1.27,2760,2,0.38,1236,2,0.35,0.58,1242,2
—ϋ”n‹ζ,“‘ες‚V’–Ϊ,‘δ’n1,1.81,1967,2,0.80,683,3,0.46,1.19,472,3
—ϋ”n‹ζ,•xm©‘δ‚P’–Ϊ,‘δ’n1,1.79,1981,2,0.67,815,3,0.25,0.62,1158,3
—ϋ”n‹ζ,•xm©‘δ‚Q’–Ϊ,‘δ’n1,2.48,1445,2,2.40,206,4,0.35,1.70,229,4
—ϋ”n‹ζ,•xm©‘δ‚R’–Ϊ,‘δ’n1,1.74,2040,2,0.63,850,3,0.29,0.68,1028,3
—ϋ”n‹ζ,•xm©‘δ‚S’–Ϊ,‘δ’n1,1.62,2201,2,0.35,1303,2,0.23,0.46,1647,2
—ϋ”n‹ζ,•½a‘δ‚P’–Ϊ,‘δ’n1,1.91,1872,2,0.51,998,3,0.10,0.23,2897,1
—ϋ”n‹ζ,•½a‘δ‚Q’–Ϊ,’J’κ’α’n1,1.35,2606,2,0.21,1727,2,0.08,0.13,3774,1
—ϋ”n‹ζ,•½a‘δ‚R’–Ϊ,‘δ’n1,0.77,3806,1,0.03,3643,1,0.08,0.07,4369,1
—ϋ”n‹ζ,•½a‘δ‚S’–Ϊ,‘δ’n1,0.95,3429,1,0.01,4021,1,0.07,0.07,4390,1
—ϋ”n‹ζ,“μ‘ες‚P’–Ϊ,‘δ’n1,2.00,1785,2,0.71,771,3,0.35,0.94,678,3
—ϋ”n‹ζ,“μ‘ες‚Q’–Ϊ,‘δ’n1,1.64,2173,2,1.69,318,4,0.28,0.93,693,3
—ϋ”n‹ζ,“μ‘ες‚R’–Ϊ,’J’κ’α’n1,1.23,2844,2,0.39,1212,2,0.32,0.53,1398,2
—ϋ”n‹ζ,“μ‘ες‚S’–Ϊ,‘δ’n1,1.85,1931,2,1.63,331,4,0.29,1.02,607,3
—ϋ”n‹ζ,“μ‘ες‚T’–Ϊ,‘δ’n1,1.27,2751,2,0.24,1613,2,0.27,0.41,1863,2
—ϋ”n‹ζ,“μ‘ες‚U’–Ϊ,‘δ’n1,1.69,2097,2,0.56,940,3,0.30,0.69,1014,3
—ϋ”n‹ζ,“μ“c’†‚P’–Ϊ,‘δ’n1,1.40,2535,2,0.31,1415,2,0.21,0.35,2109,2
—ϋ”n‹ζ,“μ“c’†‚Q’–Ϊ,‘δ’n1,0.80,3728,1,0.11,2420,2,0.20,0.18,3291,1
—ϋ”n‹ζ,“μ“c’†‚R’–Ϊ,‘δ’n1,1.20,2894,1,0.17,1947,2,0.16,0.21,3026,1
—ϋ”n‹ζ,“μ“c’†‚S’–Ϊ,‘δ’n1,1.32,2649,2,0.85,653,3,0.29,0.62,1147,3
—ϋ”n‹ζ,“μ“c’†‚T’–Ϊ,‘δ’n1,1.09,3117,1,0.13,2223,2,0.26,0.32,2264,2
—ϋ”n‹ζ,O΄‘δ‚P’–Ϊ,‘δ’n1,1.93,1852,2,1.60,337,4,0.21,0.75,910,3
—ϋ”n‹ζ,O΄‘δ‚Q’–Ϊ,‘δ’n1,1.18,2924,1,0.51,1003,3,0.13,0.23,2938,1
—ϋ”n‹ζ,O΄‘δ‚R’–Ϊ,‘δ’n1,1.47,2421,2,0.41,1179,3,0.24,0.45,1683,2
—ϋ”n‹ζ,’J΄‚P’–Ϊ,‘δ’n1,0.63,4075,1,0.03,3498,1,0.16,0.10,4006,1
—ϋ”n‹ζ,’J΄‚Q’–Ϊ,‘δ’n1,1.27,2763,2,0.33,1346,2,0.17,0.28,2556,2
—ϋ”n‹ζ,’J΄‚R’–Ϊ,‘δ’n1,1.26,2774,2,0.28,1479,2,0.16,0.26,2731,2
—ϋ”n‹ζ,’J΄‚S’–Ϊ,‘δ’n1,1.07,3154,1,0.19,1862,2,0.17,0.22,3019,1
—ϋ”n‹ζ,’J΄‚T’–Ϊ,‘δ’n1,1.19,2903,1,0.17,1973,2,0.14,0.18,3284,1
—ϋ”n‹ζ,’J΄‚U’–Ϊ,‘δ’n1,1.71,2075,2,1.04,548,3,0.26,0.72,954,3
—ϋ”n‹ζ,γΞ_δ“μ’¬,‘δ’n1,1.54,2311,2,0.48,1054,3,0.21,0.41,1812,2
—ϋ”n‹ζ,Φ’¬“μ‚P’–Ϊ,‘δ’n1,1.25,2803,2,0.16,2001,2,0.21,0.30,2428,2
—ϋ”n‹ζ,Φ’¬“μ‚Q’–Ϊ,’J’κ’α’n1,1.32,2641,2,0.63,846,3,0.21,0.40,1870,2
—ϋ”n‹ζ,Φ’¬“μ‚R’–Ϊ,‘δ’n1,1.34,2613,2,0.19,1855,2,0.21,0.32,2263,2
—ϋ”n‹ζ,Φ’¬“μ‚S’–Ϊ,‘δ’n1,0.81,3713,1,0.20,1775,2,0.22,0.22,3006,1
—ϋ”n‹ζ,Φ’¬“‚P’–Ϊ,‘δ’n1,1.75,2022,2,0.68,798,3,0.18,0.45,1679,2
—ϋ”n‹ζ,Φ’¬“‚Q’–Ϊ,‘δ’n1,1.24,2829,2,0.06,2899,1,0.14,0.18,3325,1
‘«—§‹ζ,Βδ‚P’–Ϊ,‰«Ο’α’n5,5.44,494,3,0.41,1187,3,0.17,0.97,648,3
‘«—§‹ζ,Βδ‚Q’–Ϊ,‰«Ο’α’n4,6.76,294,4,3.35,129,4,0.23,2.29,133,4
‘«—§‹ζ,Βδ‚R’–Ϊ,‰«Ο’α’n5,3.52,977,3,0.53,974,3,0.21,0.83,808,3
‘«—§‹ζ,Βδ‚S’–Ϊ,‰«Ο’α’n5,4.45,710,3,0.45,1100,3,0.16,0.79,856,3
